,architecture,embeddings,hidden,dropouts,learning_rate,epochs,dev_acc,dev_prec,dev_recall,metric
409,136,128,25,0,0.001,10,0.7457627118644068,0.23076923076923078,0.375,precision
410,136,128,25,0,0.001,10,0.5423728813559322,0.1724137931034483,0.625,recall
411,137,128,25,0,0.0001,10,0.864406779661017,,0.0,accuracy
412,137,128,25,0,0.0001,10,0.847457627118644,0.3333333333333333,0.125,precision
413,137,128,25,0,0.0001,10,0.8135593220338984,0.2857142857142857,0.25,recall
414,138,128,25,0.1,0.01,10,0.864406779661017,,0.0,accuracy
415,138,128,25,0.1,0.01,10,0.6779661016949152,0.21052631578947367,0.5,precision
416,138,128,25,0.1,0.01,10,0.576271186440678,0.20689655172413793,0.75,recall
417,139,128,25,0.1,0.001,10,0.7457627118644068,0.23076923076923078,0.375,accuracy
418,139,128,25,0.1,0.001,10,0.6779661016949152,0.2608695652173913,0.75,precision
419,139,128,25,0.1,0.001,10,0.6779661016949152,0.2608695652173913,0.75,recall
420,140,128,25,0.1,0.0001,10,0.559322033898305,0.2,0.75,accuracy
421,140,128,25,0.1,0.0001,10,0.5423728813559322,0.21212121212121213,0.875,precision
422,140,128,25,0.1,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
423,141,128,25,0.25,0.01,10,0.7966101694915254,0.0,0.0,accuracy
424,141,128,25,0.25,0.01,10,0.6440677966101694,0.24,0.75,precision
425,141,128,25,0.25,0.01,10,0.6440677966101694,0.24,0.75,recall
426,142,128,25,0.25,0.001,10,0.7457627118644068,0.18181818181818182,0.25,accuracy
427,142,128,25,0.25,0.001,10,0.711864406779661,0.23529411764705882,0.5,precision
428,142,128,25,0.25,0.001,10,0.4406779661016949,0.16216216216216217,0.75,recall
429,143,128,25,0.25,0.0001,10,0.3728813559322034,0.16279069767441862,0.875,accuracy
430,143,128,25,0.25,0.0001,10,0.3728813559322034,0.16279069767441862,0.875,precision
431,143,128,25,0.25,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
432,144,128,25,0.5,0.01,10,0.8135593220338984,0.0,0.0,accuracy
433,144,128,25,0.5,0.01,10,0.6949152542372882,0.1875,0.375,precision
434,144,128,25,0.5,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
435,145,128,25,0.5,0.001,10,0.864406779661017,,0.0,accuracy
436,145,128,25,0.5,0.001,10,0.847457627118644,0.3333333333333333,0.125,precision
437,145,128,25,0.5,0.001,10,0.6271186440677966,0.18181818181818182,0.5,recall
438,146,128,25,0.5,0.0001,10,0.864406779661017,0.5,0.125,accuracy
439,146,128,25,0.5,0.0001,10,0.864406779661017,0.5,0.125,precision
440,146,128,25,0.5,0.0001,10,0.4745762711864407,0.12903225806451613,0.5,recall
441,147,128,25,0.75,0.01,10,0.847457627118644,0.0,0.0,accuracy
442,147,128,25,0.75,0.01,10,0.4406779661016949,0.14285714285714285,0.625,precision
443,147,128,25,0.75,0.01,10,0.15254237288135594,0.13793103448275862,1.0,recall
444,148,128,25,0.75,0.001,10,0.7288135593220338,0.16666666666666666,0.25,accuracy
445,148,128,25,0.75,0.001,10,0.5423728813559322,0.1935483870967742,0.75,precision
446,148,128,25,0.75,0.001,10,0.1694915254237288,0.14035087719298245,1.0,recall
447,149,128,25,0.75,0.0001,10,0.864406779661017,,0.0,accuracy
448,149,128,25,0.75,0.0001,10,0.8305084745762712,0.25,0.125,precision
449,149,128,25,0.75,0.0001,10,0.6440677966101694,0.21739130434782608,0.625,recall
450,150,128,40,0,0.01,10,0.8135593220338984,0.2857142857142857,0.25,accuracy
451,150,128,40,0,0.01,10,0.7966101694915254,0.35714285714285715,0.625,precision
452,150,128,40,0,0.01,10,0.6101694915254238,0.2,0.625,recall
453,151,128,40,0,0.001,10,0.7457627118644068,0.18181818181818182,0.25,accuracy
454,151,128,40,0,0.001,10,0.7288135593220338,0.2777777777777778,0.625,precision
455,151,128,40,0,0.001,10,0.4576271186440678,0.2,1.0,recall
456,152,128,40,0,0.0001,10,0.8305084745762712,0.25,0.125,accuracy
457,152,128,40,0,0.0001,10,0.8305084745762712,0.3333333333333333,0.25,precision
458,152,128,40,0,0.0001,10,0.6271186440677966,0.18181818181818182,0.5,recall
459,153,128,40,0.1,0.01,10,0.7796610169491526,0.2222222222222222,0.25,accuracy
460,153,128,40,0.1,0.01,10,0.7796610169491526,0.2222222222222222,0.25,precision
461,153,128,40,0.1,0.01,10,0.5084745762711864,0.16129032258064516,0.625,recall
462,154,128,40,0.1,0.001,10,0.7966101694915254,0.25,0.25,accuracy
463,154,128,40,0.1,0.001,10,0.7966101694915254,0.25,0.25,precision
464,154,128,40,0.1,0.001,10,0.559322033898305,0.17857142857142858,0.625,recall
465,155,128,40,0.1,0.0001,10,0.6949152542372882,0.1875,0.375,accuracy
466,155,128,40,0.1,0.0001,10,0.6101694915254238,0.2222222222222222,0.75,precision
467,155,128,40,0.1,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
468,156,128,40,0.25,0.01,10,0.7966101694915254,0.16666666666666666,0.125,accuracy
469,156,128,40,0.25,0.01,10,0.7627118644067796,0.25,0.375,precision
470,156,128,40,0.25,0.01,10,0.2033898305084746,0.14545454545454545,1.0,recall
471,157,128,40,0.25,0.001,10,0.7627118644067796,0.2,0.25,accuracy
472,157,128,40,0.25,0.001,10,0.7288135593220338,0.21428571428571427,0.375,precision
473,157,128,40,0.25,0.001,10,0.6610169491525424,0.2,0.5,recall
474,158,128,40,0.25,0.0001,10,0.8305084745762712,0.25,0.125,accuracy
475,158,128,40,0.25,0.0001,10,0.8305084745762712,0.25,0.125,precision
476,158,128,40,0.25,0.0001,10,0.7627118644067796,0.2,0.25,recall
477,159,128,40,0.5,0.01,10,0.7796610169491526,0.14285714285714285,0.125,accuracy
478,159,128,40,0.5,0.01,10,0.7627118644067796,0.2857142857142857,0.5,precision
479,159,128,40,0.5,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
480,160,128,40,0.5,0.001,10,0.7288135593220338,0.16666666666666666,0.25,accuracy
481,160,128,40,0.5,0.001,10,0.7288135593220338,0.21428571428571427,0.375,precision
482,160,128,40,0.5,0.001,10,0.3389830508474576,0.1702127659574468,1.0,recall
483,161,128,40,0.5,0.0001,10,0.864406779661017,,0.0,accuracy
484,161,128,40,0.5,0.0001,10,0.864406779661017,0.5,0.125,precision
485,161,128,40,0.5,0.0001,10,0.6949152542372882,0.25,0.625,recall
486,162,128,40,0.75,0.01,10,0.8305084745762712,0.25,0.125,accuracy
487,162,128,40,0.75,0.01,10,0.8305084745762712,0.25,0.125,precision
488,162,128,40,0.75,0.01,10,0.4915254237288136,0.17647058823529413,0.75,recall
489,163,128,40,0.75,0.001,10,0.7288135593220338,0.1,0.125,accuracy
490,163,128,40,0.75,0.001,10,0.711864406779661,0.23529411764705882,0.5,precision
491,163,128,40,0.75,0.001,10,0.15254237288135594,0.13793103448275862,1.0,recall
492,164,128,40,0.75,0.0001,10,0.7288135593220338,0.16666666666666666,0.25,accuracy
493,164,128,40,0.75,0.0001,10,0.7288135593220338,0.16666666666666666,0.25,precision
494,164,128,40,0.75,0.0001,10,0.22033898305084745,0.12,0.75,recall
495,165,128,50,0,0.01,10,0.8305084745762712,0.25,0.125,accuracy
496,165,128,50,0,0.01,10,0.8305084745762712,0.25,0.125,precision
497,165,128,50,0,0.01,10,0.6440677966101694,0.15789473684210525,0.375,recall
498,166,128,50,0,0.001,10,0.7457627118644068,0.18181818181818182,0.25,accuracy
499,166,128,50,0,0.001,10,0.7288135593220338,0.25,0.5,precision
500,166,128,50,0,0.001,10,0.3898305084745763,0.15,0.75,recall
501,167,128,50,0,0.0001,10,0.847457627118644,0.3333333333333333,0.125,accuracy
502,167,128,50,0,0.0001,10,0.847457627118644,0.3333333333333333,0.125,precision
503,167,128,50,0,0.0001,10,0.6610169491525424,0.2,0.5,recall
504,168,128,50,0.1,0.01,10,0.7966101694915254,0.0,0.0,accuracy
505,168,128,50,0.1,0.01,10,0.7796610169491526,0.2727272727272727,0.375,precision
506,168,128,50,0.1,0.01,10,0.5423728813559322,0.1935483870967742,0.75,recall
507,169,128,50,0.1,0.001,10,0.7966101694915254,0.3,0.375,accuracy
508,169,128,50,0.1,0.001,10,0.7966101694915254,0.3,0.375,precision
509,169,128,50,0.1,0.001,10,0.576271186440678,0.20689655172413793,0.75,recall
510,170,128,50,0.1,0.0001,10,0.864406779661017,,0.0,accuracy
511,170,128,50,0.1,0.0001,10,0.8305084745762712,0.25,0.125,precision
512,170,128,50,0.1,0.0001,10,0.7288135593220338,0.21428571428571427,0.375,recall
513,171,128,50,0.25,0.01,10,0.7796610169491526,0.14285714285714285,0.125,accuracy
514,171,128,50,0.25,0.01,10,0.7457627118644068,0.23076923076923078,0.375,precision
515,171,128,50,0.25,0.01,10,0.4406779661016949,0.16216216216216217,0.75,recall
516,172,128,50,0.25,0.001,10,0.7796610169491526,0.2727272727272727,0.375,accuracy
517,172,128,50,0.25,0.001,10,0.7457627118644068,0.29411764705882354,0.625,precision
518,172,128,50,0.25,0.001,10,0.23728813559322035,0.13725490196078433,0.875,recall
519,173,128,50,0.25,0.0001,10,0.6779661016949152,0.21052631578947367,0.5,accuracy
520,173,128,50,0.25,0.0001,10,0.6779661016949152,0.21052631578947367,0.5,precision
521,173,128,50,0.25,0.0001,10,0.2711864406779661,0.1568627450980392,1.0,recall
522,174,128,50,0.5,0.01,10,0.7966101694915254,0.16666666666666666,0.125,accuracy
523,174,128,50,0.5,0.01,10,0.7627118644067796,0.25,0.375,precision
524,174,128,50,0.5,0.01,10,0.23728813559322035,0.1509433962264151,1.0,recall
525,175,128,50,0.5,0.001,10,0.7288135593220338,0.21428571428571427,0.375,accuracy
526,175,128,50,0.5,0.001,10,0.7288135593220338,0.21428571428571427,0.375,precision
527,175,128,50,0.5,0.001,10,0.5423728813559322,0.14814814814814814,0.5,recall
528,176,128,50,0.5,0.0001,10,0.6440677966101694,0.21739130434782608,0.625,accuracy
529,176,128,50,0.5,0.0001,10,0.6440677966101694,0.21739130434782608,0.625,precision
530,176,128,50,0.5,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
531,177,128,50,0.75,0.01,10,0.7966101694915254,0.0,0.0,accuracy
532,177,128,50,0.75,0.01,10,0.7627118644067796,0.2,0.25,precision
533,177,128,50,0.75,0.01,10,0.15254237288135594,0.13793103448275862,1.0,recall
534,178,128,50,0.75,0.001,10,0.7796610169491526,0.14285714285714285,0.125,accuracy
535,178,128,50,0.75,0.001,10,0.6779661016949152,0.21052631578947367,0.5,precision
536,178,128,50,0.75,0.001,10,0.4576271186440678,0.18421052631578946,0.875,recall
537,179,128,50,0.75,0.0001,10,0.864406779661017,,0.0,accuracy
538,179,128,50,0.75,0.0001,10,0.847457627118644,0.3333333333333333,0.125,precision
539,179,128,50,0.75,0.0001,10,0.7627118644067796,0.2857142857142857,0.5,recall
540,180,256,10,0,0.01,10,0.847457627118644,0.3333333333333333,0.125,accuracy
541,180,256,10,0,0.01,10,0.847457627118644,0.3333333333333333,0.125,precision
542,180,256,10,0,0.01,10,0.5932203389830508,0.13636363636363635,0.375,recall
543,181,256,10,0,0.001,10,0.7627118644067796,0.2,0.25,accuracy
544,181,256,10,0,0.001,10,0.6610169491525424,0.25,0.75,precision
545,181,256,10,0,0.001,10,0.6271186440677966,0.23076923076923078,0.75,recall
546,182,256,10,0,0.0001,10,0.6949152542372882,0.25,0.625,accuracy
547,182,256,10,0,0.0001,10,0.6949152542372882,0.25,0.625,precision
548,182,256,10,0,0.0001,10,0.576271186440678,0.20689655172413793,0.75,recall
549,183,256,10,0.1,0.01,10,0.7966101694915254,0.16666666666666666,0.125,accuracy
550,183,256,10,0.1,0.01,10,0.7627118644067796,0.25,0.375,precision
551,183,256,10,0.1,0.01,10,0.6610169491525424,0.22727272727272727,0.625,recall
552,184,256,10,0.1,0.001,10,0.7627118644067796,0.2,0.25,accuracy
553,184,256,10,0.1,0.001,10,0.711864406779661,0.2631578947368421,0.625,precision
554,184,256,10,0.1,0.001,10,0.2033898305084746,0.14545454545454545,1.0,recall
555,185,256,10,0.1,0.0001,10,0.864406779661017,,0.0,accuracy
556,185,256,10,0.1,0.0001,10,0.8305084745762712,0.25,0.125,precision
557,185,256,10,0.1,0.0001,10,0.6949152542372882,0.2222222222222222,0.5,recall
558,186,256,10,0.25,0.01,10,0.8135593220338984,0.0,0.0,accuracy
559,186,256,10,0.25,0.01,10,0.6779661016949152,0.21052631578947367,0.5,precision
560,186,256,10,0.25,0.01,10,0.5084745762711864,0.16129032258064516,0.625,recall
561,187,256,10,0.25,0.001,10,0.7457627118644068,0.18181818181818182,0.25,accuracy
562,187,256,10,0.25,0.001,10,0.6949152542372882,0.2222222222222222,0.5,precision
563,187,256,10,0.25,0.001,10,0.15254237288135594,0.13793103448275862,1.0,recall
564,188,256,10,0.25,0.0001,10,0.4915254237288136,0.17647058823529413,0.75,accuracy
565,188,256,10,0.25,0.0001,10,0.4915254237288136,0.17647058823529413,0.75,precision
566,188,256,10,0.25,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
567,189,256,10,0.5,0.01,10,0.8305084745762712,0.0,0.0,accuracy
568,189,256,10,0.5,0.01,10,0.7627118644067796,0.25,0.375,precision
569,189,256,10,0.5,0.01,10,0.6779661016949152,0.21052631578947367,0.5,recall
570,190,256,10,0.5,0.001,10,0.7627118644067796,0.25,0.375,accuracy
571,190,256,10,0.5,0.001,10,0.7627118644067796,0.25,0.375,precision
572,190,256,10,0.5,0.001,10,0.5084745762711864,0.2,0.875,recall
573,191,256,10,0.5,0.0001,10,0.7966101694915254,0.0,0.0,accuracy
574,191,256,10,0.5,0.0001,10,0.6779661016949152,0.21052631578947367,0.5,precision
575,191,256,10,0.5,0.0001,10,0.5084745762711864,0.2,0.875,recall
576,192,256,10,0.75,0.01,10,0.7627118644067796,0.0,0.0,accuracy
577,192,256,10,0.75,0.01,10,0.6949152542372882,0.1875,0.375,precision
578,192,256,10,0.75,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
579,193,256,10,0.75,0.001,10,0.7796610169491526,0.3076923076923077,0.5,accuracy
580,193,256,10,0.75,0.001,10,0.7796610169491526,0.3076923076923077,0.5,precision
581,193,256,10,0.75,0.001,10,0.4406779661016949,0.16216216216216217,0.75,recall
582,194,256,10,0.75,0.0001,10,0.3728813559322034,0.16279069767441862,0.875,accuracy
583,194,256,10,0.75,0.0001,10,0.3728813559322034,0.16279069767441862,0.875,precision
584,194,256,10,0.75,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
585,195,256,25,0,0.01,10,0.7796610169491526,0.14285714285714285,0.125,accuracy
586,195,256,25,0,0.01,10,0.7627118644067796,0.25,0.375,precision
587,195,256,25,0,0.01,10,0.4745762711864407,0.1891891891891892,0.875,recall
588,196,256,25,0,0.001,10,0.7627118644067796,0.25,0.375,accuracy
589,196,256,25,0,0.001,10,0.7627118644067796,0.25,0.375,precision
590,196,256,25,0,0.001,10,0.5254237288135594,0.1875,0.75,recall
591,197,256,25,0,0.0001,10,0.7796610169491526,0.14285714285714285,0.125,accuracy
592,197,256,25,0,0.0001,10,0.6271186440677966,0.18181818181818182,0.5,precision
593,197,256,25,0,0.0001,10,0.6271186440677966,0.18181818181818182,0.5,recall
594,198,256,25,0.1,0.01,10,0.7966101694915254,0.0,0.0,accuracy
595,198,256,25,0.1,0.01,10,0.7457627118644068,0.23076923076923078,0.375,precision
596,198,256,25,0.1,0.01,10,0.4067796610169492,0.13513513513513514,0.625,recall
597,199,256,25,0.1,0.001,10,0.7627118644067796,0.125,0.125,accuracy
598,199,256,25,0.1,0.001,10,0.6949152542372882,0.2222222222222222,0.5,precision
599,199,256,25,0.1,0.001,10,0.4067796610169492,0.17073170731707318,0.875,recall
600,200,256,25,0.1,0.0001,10,0.864406779661017,,0.0,accuracy
601,200,256,25,0.1,0.0001,10,0.847457627118644,0.3333333333333333,0.125,precision
602,200,256,25,0.1,0.0001,10,0.6271186440677966,0.15,0.375,recall
603,201,256,25,0.25,0.01,10,0.8135593220338984,0.2857142857142857,0.25,accuracy
604,201,256,25,0.25,0.01,10,0.8135593220338984,0.2857142857142857,0.25,precision
605,201,256,25,0.25,0.01,10,0.559322033898305,0.2,0.75,recall
606,202,256,25,0.25,0.001,10,0.7627118644067796,0.25,0.375,accuracy
607,202,256,25,0.25,0.001,10,0.7627118644067796,0.25,0.375,precision
608,202,256,25,0.25,0.001,10,0.6610169491525424,0.2,0.5,recall
609,203,256,25,0.25,0.0001,10,0.576271186440678,0.18518518518518517,0.625,accuracy
610,203,256,25,0.25,0.0001,10,0.576271186440678,0.18518518518518517,0.625,precision
611,203,256,25,0.25,0.0001,10,0.1694915254237288,0.14035087719298245,1.0,recall
612,204,256,25,0.5,0.01,10,0.8135593220338984,0.2,0.125,accuracy
613,204,256,25,0.5,0.01,10,0.7966101694915254,0.25,0.25,precision
614,204,256,25,0.5,0.01,10,0.288135593220339,0.16,1.0,recall
615,205,256,25,0.5,0.001,10,0.6949152542372882,0.25,0.625,accuracy
616,205,256,25,0.5,0.001,10,0.6949152542372882,0.25,0.625,precision
617,205,256,25,0.5,0.001,10,0.576271186440678,0.20689655172413793,0.75,recall
618,206,256,25,0.5,0.0001,10,0.6440677966101694,0.19047619047619047,0.5,accuracy
619,206,256,25,0.5,0.0001,10,0.6271186440677966,0.20833333333333334,0.625,precision
620,206,256,25,0.5,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
621,207,256,25,0.75,0.01,10,0.7627118644067796,0.125,0.125,accuracy
622,207,256,25,0.75,0.01,10,0.3559322033898305,0.17391304347826086,1.0,precision
623,207,256,25,0.75,0.01,10,0.3559322033898305,0.17391304347826086,1.0,recall
624,208,256,25,0.75,0.001,10,0.8305084745762712,0.0,0.0,accuracy
625,208,256,25,0.75,0.001,10,0.6440677966101694,0.21739130434782608,0.625,precision
626,208,256,25,0.75,0.001,10,0.6440677966101694,0.21739130434782608,0.625,recall
627,209,256,25,0.75,0.0001,10,0.6610169491525424,0.2,0.5,accuracy
628,209,256,25,0.75,0.0001,10,0.6610169491525424,0.2,0.5,precision
629,209,256,25,0.75,0.0001,10,0.2711864406779661,0.1568627450980392,1.0,recall
630,210,256,40,0,0.01,10,0.8305084745762712,0.0,0.0,accuracy
631,210,256,40,0,0.01,10,0.6610169491525424,0.22727272727272727,0.625,precision
632,210,256,40,0,0.01,10,0.5932203389830508,0.21428571428571427,0.75,recall
633,211,256,40,0,0.001,10,0.7966101694915254,0.3,0.375,accuracy
634,211,256,40,0,0.001,10,0.7966101694915254,0.3,0.375,precision
635,211,256,40,0,0.001,10,0.4576271186440678,0.18421052631578946,0.875,recall
636,212,256,40,0,0.0001,10,0.7796610169491526,0.2222222222222222,0.25,accuracy
637,212,256,40,0,0.0001,10,0.7796610169491526,0.2222222222222222,0.25,precision
638,212,256,40,0,0.0001,10,0.5932203389830508,0.19230769230769232,0.625,recall
639,213,256,40,0.1,0.01,10,0.7627118644067796,0.0,0.0,accuracy
640,213,256,40,0.1,0.01,10,0.711864406779661,0.23529411764705882,0.5,precision
641,213,256,40,0.1,0.01,10,0.5254237288135594,0.14285714285714285,0.5,recall
642,214,256,40,0.1,0.001,10,0.7457627118644068,0.1111111111111111,0.125,accuracy
643,214,256,40,0.1,0.001,10,0.7288135593220338,0.21428571428571427,0.375,precision
644,214,256,40,0.1,0.001,10,0.5932203389830508,0.19230769230769232,0.625,recall
645,215,256,40,0.1,0.0001,10,0.6440677966101694,0.21739130434782608,0.625,accuracy
646,215,256,40,0.1,0.0001,10,0.6440677966101694,0.24,0.75,precision
647,215,256,40,0.1,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
648,216,256,40,0.25,0.01,10,0.8135593220338984,0.0,0.0,accuracy
649,216,256,40,0.25,0.01,10,0.7796610169491526,0.2222222222222222,0.25,precision
650,216,256,40,0.25,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
651,217,256,40,0.25,0.001,10,0.8305084745762712,0.0,0.0,accuracy
652,217,256,40,0.25,0.001,10,0.7457627118644068,0.23076923076923078,0.375,precision
653,217,256,40,0.25,0.001,10,0.4406779661016949,0.1794871794871795,0.875,recall
654,218,256,40,0.25,0.0001,10,0.7966101694915254,0.3,0.375,accuracy
655,218,256,40,0.25,0.0001,10,0.7966101694915254,0.3,0.375,precision
656,218,256,40,0.25,0.0001,10,0.6610169491525424,0.2,0.5,recall
657,219,256,40,0.5,0.01,10,0.7627118644067796,0.2,0.25,accuracy
658,219,256,40,0.5,0.01,10,0.7288135593220338,0.25,0.5,precision
659,219,256,40,0.5,0.01,10,0.5084745762711864,0.2,0.875,recall
660,220,256,40,0.5,0.001,10,0.7627118644067796,0.2,0.25,accuracy
661,220,256,40,0.5,0.001,10,0.7457627118644068,0.23076923076923078,0.375,precision
662,220,256,40,0.5,0.001,10,0.4576271186440678,0.125,0.5,recall
663,221,256,40,0.5,0.0001,10,0.7627118644067796,0.125,0.125,accuracy
664,221,256,40,0.5,0.0001,10,0.711864406779661,0.2,0.375,precision
665,221,256,40,0.5,0.0001,10,0.3728813559322034,0.16279069767441862,0.875,recall
666,222,256,40,0.75,0.01,10,0.7457627118644068,0.18181818181818182,0.25,accuracy
667,222,256,40,0.75,0.01,10,0.7288135593220338,0.2777777777777778,0.625,precision
668,222,256,40,0.75,0.01,10,0.2542372881355932,0.15384615384615385,1.0,recall
669,223,256,40,0.75,0.001,10,0.7457627118644068,0.18181818181818182,0.25,accuracy
670,223,256,40,0.75,0.001,10,0.7457627118644068,0.18181818181818182,0.25,precision
671,223,256,40,0.75,0.001,10,0.4406779661016949,0.1794871794871795,0.875,recall
672,224,256,40,0.75,0.0001,10,0.864406779661017,,0.0,accuracy
673,224,256,40,0.75,0.0001,10,0.864406779661017,0.5,0.25,precision
674,224,256,40,0.75,0.0001,10,0.5423728813559322,0.1935483870967742,0.75,recall
675,225,256,50,0,0.01,10,0.8305084745762712,0.375,0.375,accuracy
676,225,256,50,0,0.01,10,0.8305084745762712,0.375,0.375,precision
677,225,256,50,0,0.01,10,0.7288135593220338,0.21428571428571427,0.375,recall
678,226,256,50,0,0.001,10,0.7627118644067796,0.125,0.125,accuracy
679,226,256,50,0,0.001,10,0.6610169491525424,0.2,0.5,precision
680,226,256,50,0,0.001,10,0.6610169491525424,0.2,0.5,recall
681,227,256,50,0,0.0001,10,0.6779661016949152,0.21052631578947367,0.5,accuracy
682,227,256,50,0,0.0001,10,0.6779661016949152,0.21052631578947367,0.5,precision
683,227,256,50,0,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
684,228,256,50,0.1,0.01,10,0.8135593220338984,0.0,0.0,accuracy
685,228,256,50,0.1,0.01,10,0.7288135593220338,0.21428571428571427,0.375,precision
686,228,256,50,0.1,0.01,10,0.22033898305084745,0.1346153846153846,0.875,recall
687,229,256,50,0.1,0.001,10,0.7796610169491526,0.2222222222222222,0.25,accuracy
688,229,256,50,0.1,0.001,10,0.7627118644067796,0.2857142857142857,0.5,precision
689,229,256,50,0.1,0.001,10,0.711864406779661,0.2631578947368421,0.625,recall
690,230,256,50,0.1,0.0001,10,0.711864406779661,0.2,0.375,accuracy
691,230,256,50,0.1,0.0001,10,0.6779661016949152,0.21052631578947367,0.5,precision
692,230,256,50,0.1,0.0001,10,0.4067796610169492,0.15384615384615385,0.75,recall
693,231,256,50,0.25,0.01,10,0.847457627118644,0.3333333333333333,0.125,accuracy
694,231,256,50,0.25,0.01,10,0.847457627118644,0.3333333333333333,0.125,precision
695,231,256,50,0.25,0.01,10,0.576271186440678,0.20689655172413793,0.75,recall
696,232,256,50,0.25,0.001,10,0.7796610169491526,0.2727272727272727,0.375,accuracy
697,232,256,50,0.25,0.001,10,0.7796610169491526,0.2727272727272727,0.375,precision
698,232,256,50,0.25,0.001,10,0.6101694915254238,0.2222222222222222,0.75,recall
699,233,256,50,0.25,0.0001,10,0.864406779661017,,0.0,accuracy
700,233,256,50,0.25,0.0001,10,0.6610169491525424,0.22727272727272727,0.625,precision
701,233,256,50,0.25,0.0001,10,0.559322033898305,0.2,0.75,recall
702,234,256,50,0.5,0.01,10,0.8305084745762712,0.0,0.0,accuracy
703,234,256,50,0.5,0.01,10,0.7288135593220338,0.21428571428571427,0.375,precision
704,234,256,50,0.5,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
705,235,256,50,0.5,0.001,10,0.7288135593220338,0.16666666666666666,0.25,accuracy
706,235,256,50,0.5,0.001,10,0.7288135593220338,0.21428571428571427,0.375,precision
707,235,256,50,0.5,0.001,10,0.5423728813559322,0.1724137931034483,0.625,recall
708,236,256,50,0.5,0.0001,10,0.7457627118644068,0.23076923076923078,0.375,accuracy
709,236,256,50,0.5,0.0001,10,0.6779661016949152,0.23809523809523808,0.625,precision
710,236,256,50,0.5,0.0001,10,0.5084745762711864,0.16129032258064516,0.625,recall
711,237,256,50,0.75,0.01,10,0.7796610169491526,0.14285714285714285,0.125,accuracy
712,237,256,50,0.75,0.01,10,0.6949152542372882,0.2222222222222222,0.5,precision
713,237,256,50,0.75,0.01,10,0.13559322033898305,0.13559322033898305,1.0,recall
714,238,256,50,0.75,0.001,10,0.711864406779661,0.0,0.0,accuracy
715,238,256,50,0.75,0.001,10,0.288135593220339,0.16,1.0,precision
716,238,256,50,0.75,0.001,10,0.288135593220339,0.16,1.0,recall
717,239,256,50,0.75,0.0001,10,0.7457627118644068,0.18181818181818182,0.25,accuracy
718,239,256,50,0.75,0.0001,10,0.7457627118644068,0.18181818181818182,0.25,precision
719,239,256,50,0.75,0.0001,10,0.13559322033898305,0.13559322033898305,1.0,recall
